filename,link,study,type
SC4001E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4001E0-PSG.edf,sc,psg
SC4001EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4001EC-Hypnogram.edf,sc,hypnogram
SC4002E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4002E0-PSG.edf,sc,psg
SC4002EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4002EC-Hypnogram.edf,sc,hypnogram
SC4011E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4011E0-PSG.edf,sc,psg
SC4011EH-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4011EH-Hypnogram.edf,sc,hypnogram
SC4012E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4012E0-PSG.edf,sc,psg
SC4012EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4012EC-Hypnogram.edf,sc,hypnogram
SC4021E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4021E0-PSG.edf,sc,psg
SC4021EH-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4021EH-Hypnogram.edf,sc,hypnogram
SC4022E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4022E0-PSG.edf,sc,psg
SC4022EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4022EJ-Hypnogram.edf,sc,hypnogram
SC4031E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4031E0-PSG.edf,sc,psg
SC4031EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4031EC-Hypnogram.edf,sc,hypnogram
SC4032E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4032E0-PSG.edf,sc,psg
SC4032EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4032EP-Hypnogram.edf,sc,hypnogram
SC4041E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4041E0-PSG.edf,sc,psg
SC4041EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4041EC-Hypnogram.edf,sc,hypnogram
SC4042E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4042E0-PSG.edf,sc,psg
SC4042EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4042EC-Hypnogram.edf,sc,hypnogram
SC4051E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4051E0-PSG.edf,sc,psg
SC4051EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4051EC-Hypnogram.edf,sc,hypnogram
SC4052E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4052E0-PSG.edf,sc,psg
SC4052EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4052EC-Hypnogram.edf,sc,hypnogram
SC4061E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4061E0-PSG.edf,sc,psg
SC4061EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4061EC-Hypnogram.edf,sc,hypnogram
SC4062E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4062E0-PSG.edf,sc,psg
SC4062EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4062EC-Hypnogram.edf,sc,hypnogram
SC4071E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4071E0-PSG.edf,sc,psg
SC4071EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4071EC-Hypnogram.edf,sc,hypnogram
SC4072E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4072E0-PSG.edf,sc,psg
SC4072EH-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4072EH-Hypnogram.edf,sc,hypnogram
SC4081E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4081E0-PSG.edf,sc,psg
SC4081EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4081EC-Hypnogram.edf,sc,hypnogram
SC4082E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4082E0-PSG.edf,sc,psg
SC4082EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4082EP-Hypnogram.edf,sc,hypnogram
SC4091E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4091E0-PSG.edf,sc,psg
SC4091EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4091EC-Hypnogram.edf,sc,hypnogram
SC4092E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4092E0-PSG.edf,sc,psg
SC4092EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4092EC-Hypnogram.edf,sc,hypnogram
SC4101E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4101E0-PSG.edf,sc,psg
SC4101EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4101EC-Hypnogram.edf,sc,hypnogram
SC4102E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4102E0-PSG.edf,sc,psg
SC4102EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4102EC-Hypnogram.edf,sc,hypnogram
SC4111E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4111E0-PSG.edf,sc,psg
SC4111EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4111EC-Hypnogram.edf,sc,hypnogram
SC4112E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4112E0-PSG.edf,sc,psg
SC4112EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4112EC-Hypnogram.edf,sc,hypnogram
SC4121E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4121E0-PSG.edf,sc,psg
SC4121EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4121EC-Hypnogram.edf,sc,hypnogram
SC4122E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4122E0-PSG.edf,sc,psg
[iban].edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/[iban].edf,sc,hypnogram
SC4131E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4131E0-PSG.edf,sc,psg
SC4131EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4131EC-Hypnogram.edf,sc,hypnogram
SC4141E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4141E0-PSG.edf,sc,psg
SC4141EU-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4141EU-Hypnogram.edf,sc,hypnogram
SC4142E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4142E0-PSG.edf,sc,psg
SC4142EU-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4142EU-Hypnogram.edf,sc,hypnogram
SC4151E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4151E0-PSG.edf,sc,psg
SC4151EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4151EC-Hypnogram.edf,sc,hypnogram
SC4152E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4152E0-PSG.edf,sc,psg
SC4152EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4152EC-Hypnogram.edf,sc,hypnogram
SC4161E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4161E0-PSG.edf,sc,psg
SC4161EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4161EC-Hypnogram.edf,sc,hypnogram
SC4162E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4162E0-PSG.edf,sc,psg
SC4162EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4162EC-Hypnogram.edf,sc,hypnogram
SC4171E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4171E0-PSG.edf,sc,psg
SC4171EU-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4171EU-Hypnogram.edf,sc,hypnogram
SC4172E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4172E0-PSG.edf,sc,psg
SC4172EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4172EC-Hypnogram.edf,sc,hypnogram
SC4181E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4181E0-PSG.edf,sc,psg
SC4181EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4181EC-Hypnogram.edf,sc,hypnogram
SC4182E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4182E0-PSG.edf,sc,psg
SC4182EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4182EC-Hypnogram.edf,sc,hypnogram
SC4191E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4191E0-PSG.edf,sc,psg
SC4191EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4191EP-Hypnogram.edf,sc,hypnogram
SC4192E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4192E0-PSG.edf,sc,psg
SC4192EV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4192EV-Hypnogram.edf,sc,hypnogram
SC4201E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4201E0-PSG.edf,sc,psg
SC4201EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4201EC-Hypnogram.edf,sc,hypnogram
SC4202E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4202E0-PSG.edf,sc,psg
SC4202EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4202EC-Hypnogram.edf,sc,hypnogram
SC4211E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4211E0-PSG.edf,sc,psg
SC4211EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4211EC-Hypnogram.edf,sc,hypnogram
SC4212E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4212E0-PSG.edf,sc,psg
SC4212EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4212EC-Hypnogram.edf,sc,hypnogram
SC4221E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4221E0-PSG.edf,sc,psg
SC4221EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4221EJ-Hypnogram.edf,sc,hypnogram
SC4222E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4222E0-PSG.edf,sc,psg
SC4222EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4222EC-Hypnogram.edf,sc,hypnogram
SC4231E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4231E0-PSG.edf,sc,psg
SC4231EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4231EJ-Hypnogram.edf,sc,hypnogram
SC4232E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4232E0-PSG.edf,sc,psg
SC4232EV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4232EV-Hypnogram.edf,sc,hypnogram
SC4241E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4241E0-PSG.edf,sc,psg
SC4241EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4241EC-Hypnogram.edf,sc,hypnogram
SC4242E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4242E0-PSG.edf,sc,psg
SC4242EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4242EA-Hypnogram.edf,sc,hypnogram
SC4251E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4251E0-PSG.edf,sc,psg
SC4251EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4251EP-Hypnogram.edf,sc,hypnogram
SC4252E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4252E0-PSG.edf,sc,psg
[iban].edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/[iban].edf,sc,hypnogram
SC4261F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4261F0-PSG.edf,sc,psg
SC4261FM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4261FM-Hypnogram.edf,sc,hypnogram
SC4262F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4262F0-PSG.edf,sc,psg
SC4262FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4262FC-Hypnogram.edf,sc,hypnogram
SC4271F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4271F0-PSG.edf,sc,psg
SC4271FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4271FC-Hypnogram.edf,sc,hypnogram
SC4272F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4272F0-PSG.edf,sc,psg
SC4272FM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4272FM-Hypnogram.edf,sc,hypnogram
SC4281G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4281G0-PSG.edf,sc,psg
SC4281GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4281GC-Hypnogram.edf,sc,hypnogram
SC4282G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4282G0-PSG.edf,sc,psg
SC4282GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4282GC-Hypnogram.edf,sc,hypnogram
SC4291G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4291G0-PSG.edf,sc,psg
SC4291GA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4291GA-Hypnogram.edf,sc,hypnogram
SC4292G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4292G0-PSG.edf,sc,psg
SC4292GC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4292GC-Hypnogram.edf,sc,hypnogram
SC4301E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4301E0-PSG.edf,sc,psg
SC4301EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4301EC-Hypnogram.edf,sc,hypnogram
SC4302E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4302E0-PSG.edf,sc,psg
SC4302EV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4302EV-Hypnogram.edf,sc,hypnogram
SC4311E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4311E0-PSG.edf,sc,psg
SC4311EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4311EC-Hypnogram.edf,sc,hypnogram
SC4312E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4312E0-PSG.edf,sc,psg
SC4312EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4312EM-Hypnogram.edf,sc,hypnogram
SC4321E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4321E0-PSG.edf,sc,psg
SC4321EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4321EC-Hypnogram.edf,sc,hypnogram
SC4322E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4322E0-PSG.edf,sc,psg
SC4322EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4322EC-Hypnogram.edf,sc,hypnogram
SC4331F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4331F0-PSG.edf,sc,psg
