filename,link,study,type
SC4331FV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4331FV-Hypnogram.edf,sc,hypnogram
SC4332F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4332F0-PSG.edf,sc,psg
SC4332FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4332FC-Hypnogram.edf,sc,hypnogram
SC4341F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4341F0-PSG.edf,sc,psg
SC4341FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4341FA-Hypnogram.edf,sc,hypnogram
SC4342F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4342F0-PSG.edf,sc,psg
SC4342FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4342FA-Hypnogram.edf,sc,hypnogram
SC4351F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4351F0-PSG.edf,sc,psg
SC4351FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4351FA-Hypnogram.edf,sc,hypnogram
SC4352F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4352F0-PSG.edf,sc,psg
SC4352FV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4352FV-Hypnogram.edf,sc,hypnogram
SC4362F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4362F0-PSG.edf,sc,psg
[iban].edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/[iban].edf,sc,hypnogram
SC4371F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4371F0-PSG.edf,sc,psg
SC4371FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4371FA-Hypnogram.edf,sc,hypnogram
SC4372F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4372F0-PSG.edf,sc,psg
SC4372FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4372FC-Hypnogram.edf,sc,hypnogram
SC4381F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4381F0-PSG.edf,sc,psg
SC4381FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4381FC-Hypnogram.edf,sc,hypnogram
SC4382F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4382F0-PSG.edf,sc,psg
SC4382FW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4382FW-Hypnogram.edf,sc,hypnogram
SC4401E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4401E0-PSG.edf,sc,psg
SC4401EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4401EC-Hypnogram.edf,sc,hypnogram
SC4402E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4402E0-PSG.edf,sc,psg
SC4402EW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4402EW-Hypnogram.edf,sc,hypnogram
SC4411E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4411E0-PSG.edf,sc,psg
SC4411EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4411EJ-Hypnogram.edf,sc,hypnogram
SC4412E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4412E0-PSG.edf,sc,psg
SC4412EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4412EM-Hypnogram.edf,sc,hypnogram
SC4421E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4421E0-PSG.edf,sc,psg
SC4421EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4421EA-Hypnogram.edf,sc,hypnogram
SC4422E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4422E0-PSG.edf,sc,psg
SC4422EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4422EA-Hypnogram.edf,sc,hypnogram
SC4431E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4431E0-PSG.edf,sc,psg
SC4431EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4431EM-Hypnogram.edf,sc,hypnogram
SC4432E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4432E0-PSG.edf,sc,psg
SC4432EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4432EM-Hypnogram.edf,sc,hypnogram
SC4441E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4441E0-PSG.edf,sc,psg
SC4441EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4441EC-Hypnogram.edf,sc,hypnogram
SC4442E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4442E0-PSG.edf,sc,psg
SC4442EV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4442EV-Hypnogram.edf,sc,hypnogram
SC4451F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4451F0-PSG.edf,sc,psg
SC4451FY-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4451FY-Hypnogram.edf,sc,hypnogram
SC4452F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4452F0-PSG.edf,sc,psg
SC4452FW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4452FW-Hypnogram.edf,sc,hypnogram
SC4461F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4461F0-PSG.edf,sc,psg
SC4461FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4461FA-Hypnogram.edf,sc,hypnogram
SC4462F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4462F0-PSG.edf,sc,psg
SC4462FJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4462FJ-Hypnogram.edf,sc,hypnogram
SC4471F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4471F0-PSG.edf,sc,psg
SC4471FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4471FA-Hypnogram.edf,sc,hypnogram
SC4472F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4472F0-PSG.edf,sc,psg
SC4472FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4472FA-Hypnogram.edf,sc,hypnogram
SC4481F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4481F0-PSG.edf,sc,psg
SC4481FV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4481FV-Hypnogram.edf,sc,hypnogram
SC4482F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4482F0-PSG.edf,sc,psg
SC4482FJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4482FJ-Hypnogram.edf,sc,hypnogram
SC4491G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4491G0-PSG.edf,sc,psg
SC4491GJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4491GJ-Hypnogram.edf,sc,hypnogram
SC4492G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4492G0-PSG.edf,sc,psg
SC4492GJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4492GJ-Hypnogram.edf,sc,hypnogram
SC4501E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4501E0-PSG.edf,sc,psg
SC4501EW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4501EW-Hypnogram.edf,sc,hypnogram
SC4502E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4502E0-PSG.edf,sc,psg
SC4502EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4502EM-Hypnogram.edf,sc,hypnogram
SC4511E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4511E0-PSG.edf,sc,psg
SC4511EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4511EJ-Hypnogram.edf,sc,hypnogram
SC4512E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4512E0-PSG.edf,sc,psg
SC4512EW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4512EW-Hypnogram.edf,sc,hypnogram
SC4522E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4522E0-PSG.edf,sc,psg
SC4522EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4522EM-Hypnogram.edf,sc,hypnogram
SC4531E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4531E0-PSG.edf,sc,psg
SC4531EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4531EM-Hypnogram.edf,sc,hypnogram
SC4532E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4532E0-PSG.edf,sc,psg
SC4532EV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4532EV-Hypnogram.edf,sc,hypnogram
SC4541F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4541F0-PSG.edf,sc,psg
SC4541FA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4541FA-Hypnogram.edf,sc,hypnogram
SC4542F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4542F0-PSG.edf,sc,psg
SC4542FW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4542FW-Hypnogram.edf,sc,hypnogram
SC4551F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4551F0-PSG.edf,sc,psg
SC4551FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4551FC-Hypnogram.edf,sc,hypnogram
SC4552F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4552F0-PSG.edf,sc,psg
SC4552FW-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4552FW-Hypnogram.edf,sc,hypnogram
SC4561F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4561F0-PSG.edf,sc,psg
SC4561FJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4561FJ-Hypnogram.edf,sc,hypnogram
SC4562F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4562F0-PSG.edf,sc,psg
SC4562FJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4562FJ-Hypnogram.edf,sc,hypnogram
SC4571F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4571F0-PSG.edf,sc,psg
SC4571FV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4571FV-Hypnogram.edf,sc,hypnogram
SC4572F0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4572F0-PSG.edf,sc,psg
SC4572FC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4572FC-Hypnogram.edf,sc,hypnogram
SC4581G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4581G0-PSG.edf,sc,psg
SC4581GM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4581GM-Hypnogram.edf,sc,hypnogram
SC4582G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4582G0-PSG.edf,sc,psg
SC4582GP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4582GP-Hypnogram.edf,sc,hypnogram
SC4591G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4591G0-PSG.edf,sc,psg
SC4591GY-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4591GY-Hypnogram.edf,sc,hypnogram
SC4592G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4592G0-PSG.edf,sc,psg
SC4592GY-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4592GY-Hypnogram.edf,sc,hypnogram
SC4601E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4601E0-PSG.edf,sc,psg
SC4601EC-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4601EC-Hypnogram.edf,sc,hypnogram
SC4602E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4602E0-PSG.edf,sc,psg
SC4602EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4602EJ-Hypnogram.edf,sc,hypnogram
SC4611E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4611E0-PSG.edf,sc,psg
SC4611EG-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4611EG-Hypnogram.edf,sc,hypnogram
SC4612E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4612E0-PSG.edf,sc,psg
SC4612EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4612EA-Hypnogram.edf,sc,hypnogram
SC4621E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4621E0-PSG.edf,sc,psg
SC4621EV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4621EV-Hypnogram.edf,sc,hypnogram
SC4622E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4622E0-PSG.edf,sc,psg
SC4622EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4622EJ-Hypnogram.edf,sc,hypnogram
SC4631E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4631E0-PSG.edf,sc,psg
SC4631EM-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4631EM-Hypnogram.edf,sc,hypnogram
SC4632E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4632E0-PSG.edf,sc,psg
SC4632EA-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4632EA-Hypnogram.edf,sc,hypnogram
SC4641E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4641E0-PSG.edf,sc,psg
SC4641EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4641EP-Hypnogram.edf,sc,hypnogram
SC4642E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4642E0-PSG.edf,sc,psg
SC4642EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4642EP-Hypnogram.edf,sc,hypnogram
SC4651E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4651E0-PSG.edf,sc,psg
SC4651EP-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4651EP-Hypnogram.edf,sc,hypnogram
SC4652E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4652E0-PSG.edf,sc,psg
SC4652EG-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4652EG-Hypnogram.edf,sc,hypnogram
SC4661E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4661E0-PSG.edf,sc,psg
SC4661EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4661EJ-Hypnogram.edf,sc,hypnogram
SC4662E0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4662E0-PSG.edf,sc,psg
SC4662EJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4662EJ-Hypnogram.edf,sc,hypnogram
SC4671G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4671G0-PSG.edf,sc,psg
SC4671GJ-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4671GJ-Hypnogram.edf,sc,hypnogram
SC4672G0-PSG.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4672G0-PSG.edf,sc,psg
SC4672GV-Hypnogram.edf,https://physionet.org/content/sleep-edfx/1.0.0/sleep-cassette/SC4672GV-Hypnogram.edf,sc,hypnogram
